id,source,source_id,name_cs,name_en,meal_type,kcal,protein_g,carbs_g,fat_g,diet_tags,servings,spoonacular_url,image_url,active
119,spoonacular,1095990,Zapečená kuřecí enchilada s rýží,Chicken Enchilada Rice Casserole,obed,262,14.73,35.75,6.33,gluten_free,12,https://www.foodista.com/recipe/4JJDGP62/chicken-enchilada-rice-casserole,https://img.spoonacular.com/recipes/1095990-312x231.jpg,true
149,spoonacular,639569,Klasický hovězí guláš,Classic Beef Stew,obed,285,34.43,13.61,9.2,low_carb|gluten_free,6,https://www.foodista.com/recipe/PLK8MGFC/classic-beef-stew,https://img.spoonacular.com/recipes/639569-312x231.jpg,true
126,spoonacular,638292,Kuře Rou Zao s rýží,Chicken Rou Zao With Rice,obed,297,24.03,17.99,14.72,gluten_free,4,https://www.foodista.com/recipe/KXKDKYBM/chicken-rou-zao-with-rice,https://img.spoonacular.com/recipes/638292-312x231.jpg,true
125,spoonacular,640634,Krémové kari kuře se žlutou rýží,Creamy Curry Chicken With Yellow Rice,obed,335,3.67,17.84,30.09,vegetarian|vegan|gluten_free,3,https://www.foodista.com/recipe/FH4M8SNQ/creamy-curry-chicken-with-yellow-rice,https://img.spoonacular.com/recipes/640634-312x231.jpg,true
138,spoonacular,660926,Losos s kořením a citronovou barbecue,Spice-Rubbed Lemon Barbecue Salmon,obed,337,35.89,23.42,12.16,low_carb|gluten_free,2,https://www.foodista.com/recipe/CLKQDV8M/spice-rubbed-lemon-barbecue-salmon,https://img.spoonacular.com/recipes/660926-312x231.jpg,true
131,spoonacular,638289,"Kuřecí rollintini s pestem, baby špenátem a hnědou rýží","Chicken Rollintini with Pesto, Baby Spinach & Brown Rice",obed,352,50.65,13.12,9.34,gluten_free|low_fodmap,4,https://www.foodista.com/recipe/NGRM3W7X/chicken-rollinitini-with-pesto-baby-spinach-brown-rice,https://img.spoonacular.com/recipes/638289-312x231.jpg,true
24,meal_cache,whitefish_veg,Bílá ryba se zeleninou,Bílá ryba se zeleninou,obed,360,30,18,12,,1,,,true
20,meal_cache,tuna_salad,Tuňákový salát,Tuňákový salát,obed,380,34,18,16,,1,,,true
27,meal_cache,fish_veg,Ryba se zeleninou,Ryba se zeleninou,obed,380,30,16,14,,1,,,true
139,spoonacular,642619,Losos obalený fetou,Feta Encrusted Salmon,obed,388,43.6,17.83,15.32,low_carb,4,https://www.foodista.com/recipe/PJ28JKQT/fat-free-feta-encrusted-salmon,https://img.spoonacular.com/recipes/642619-312x231.jpg,true
124,spoonacular,716296,Kuře peri peri s chutnou rýží,Peri Peri Chicken and Savoury Rice,obed,395,29.88,7.18,27.37,gluten_free,6,https://www.afrolems.com/2013/07/30/peri-peri-chicken-savoury-rice/,https://img.spoonacular.com/recipes/716296-312x231.jpg,true
28,meal_cache,grilled_salmon,Grilovaný losos,Grilovaný losos,obed,400,34,10,24,,1,,,true
148,spoonacular,646589,Sytý a zdravý hovězí guláš,"Hearty, Healthy Beef Stew",obed,418,29.02,53.23,8.06,low_carb|gluten_free,6,https://www.foodista.com/recipe/FVW6MJXK/hearty-healthy-beef-stew,https://img.spoonacular.com/recipes/646589-312x231.jpg,true
